Function                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            CPU Time  CPU Time:Effective Time  CPU Time:Spin Time  CPU Time:Overhead Time  Module                                  Function (Full)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Source File                                Start Address 
c10::function_ref<void (char**, long const*, long, long)>::callback_fn<at::TensorIteratorBase::loop_2d_from_1d<at::native::AVX2::copy_kernel(at::TensorIterator&, bool)::{lambda()#1}::operator()(void) const::{lambda()#16}::operator()(void) const::{lambda()#1}::operator()(void) const::{lambda()#15}::operator()(void) const::{lambda(char**long const*, long)#1}>(, signed char, at::native::AVX2::copy_kernel(at::TensorIterator&, bool)::{lambda()#1}::operator()(void) const::{lambda()#16}::operator()(void) const::{lambda()#1}::operator()(void) const::{lambda()#15}::operator()(void) const::{lambda(char**long const*, long)#1} const&)::{lambda(char**long const*, long, long)#1}>                                                                                                                                                                                                                                                                                                    0.008s                   0.008s                  0s                      0s  libtorch_cpu.so                         c10::function_ref<void (char**, long const*, long, long)>::callback_fn<at::TensorIteratorBase::loop_2d_from_1d<at::native::AVX2::copy_kernel(at::TensorIterator&, bool)::{lambda()#1}::operator()(void) const::{lambda()#16}::operator()(void) const::{lambda()#1}::operator()(void) const::{lambda()#15}::operator()(void) const::{lambda(char**long const*, long)#1}>(, signed char, at::native::AVX2::copy_kernel(at::TensorIterator&, bool)::{lambda()#1}::operator()(void) const::{lambda()#16}::operator()(void) const::{lambda()#1}::operator()(void) const::{lambda()#15}::operator()(void) const::{lambda(char**long const*, long)#1} const&)::{lambda(char**long const*, long, long)#1}>(long, char**, long const*, long, long)                                                                                                                                                                                                                                                                                                                                                                                                                                                                              [Unknown]                                  0x6a9ce40     
at::detail::empty_strided_cpu                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         0.008s                   0.008s                  0s                      0s  libtorch_cpu.so                         at::detail::empty_strided_cpu(c10::ArrayRef<long>, c10::ArrayRef<long>, std::optional<c10::ScalarType>, std::optional<c10::Layout>, std::optional<c10::Device>, std::optional<bool>)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   [Unknown]                                  0x16c2600     
at::TensorIteratorBase::mark_outputs                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  0.008s                   0.008s                  0s                      0s  libtorch_cpu.so                         at::TensorIteratorBase::mark_outputs(void)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             [Unknown]                                  0x176d3c0     
_signature_from_function                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              0.008s                   0.008s                  0s                      0s  inspect.py                              _signature_from_function(id$24435-24440::0::pytrace$code=187)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          inspect.py                                 0x1f825130    
_create_fn                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            0.008s                   0.008s                  0s                      0s  dataclasses.py                          _create_fn(id$24435-24440::0::pytrace$code=191)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        dataclasses.py                             0x7fd7adce8920
forward                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               0.008s                   0.008s                  0s                      0s  modeling_llama.py                       forward(id$24435-24440::0::pytrace$code=1243)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          modeling_llama.py                          0x7fd79e1f8160
func@0x1b4f0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          0.008s                   0.008s                  0s                      0s  libgomp-25c89faf.so.1                   func@0x1b4f0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           [Unknown]                                  0x1b4f0       
torch::autograd::AutogradMeta::~AutogradMeta                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          0.008s                   0.008s                  0s                      0s  libtorch_cpu.so                         torch::autograd::AutogradMeta::~AutogradMeta(void)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     [Unknown]                                  0x52bc8b0     
torch::autograd::isFwGradDefined.part.0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               0.008s                   0.008s                  0s                      0s  libtorch_cpu.so                         torch::autograd::isFwGradDefined(std::optional<at::Tensor> const&).part.0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              [Unknown]                                  0x4889ea0     
PyThread_tss_get                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      0.008s                   0.008s                  0s                      0s  python3.10                              PyThread_tss_get                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       thread_pthread.h                           0x4d6980      
PyModule_AddObject                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    0.008s                   0.008s                  0s                      0s  python3.10                              PyModule_AddObject                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     modsupport.c                               0x434a61      
_collect_type_vars                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    0.008s                   0.008s                  0s                      0s  typing_extensions.py                    _collect_type_vars(id$24435-24440::0::pytrace$code=109)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                typing_extensions.py                       0x7fd888f46db0
__call__                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              0.008s                   0.008s                  0s                      0s  logits_process.py                       __call__(id$24435-24440::0::pytrace$code=1226)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         logits_process.py                          0x7fd79eb59a10
at::detail::computeStride_impl<c10::SmallVector<long, (unsigned int)5>, c10::ArrayRef<long>, long>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    0.008s                   0.008s                  0s                      0s  libtorch_cpu.so                         at::detail::computeStride_impl<c10::SmallVector<long, (unsigned int)5>, c10::ArrayRef<long>, long>(c10::ArrayRef<long> const&, c10::ArrayRef<long> const&, c10::ArrayRef<long> const&, c10::SmallVector<long, (unsigned int)5> (*)(c10::ArrayRef<long> const&))                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        [Unknown]                                  0x1782280     
[Unknown stack frame(s)]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              0.008s                   0.008s                  0s                      0s  [Unknown]                               [Unknown stack frame(s)]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               [Unknown]                                  0             
<genexpr>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             0.008s                   0.008s                  0s                      0s  typing.py                               <genexpr>(id$24435-24440::0::pytrace$code=906)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         typing.py                                  0x7fd888f7f370
std::basic_ios<char, std::char_traits<char>>::init                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    0.008s                   0.008s                  0s                      0s  libstdc++.so.6                          std::basic_ios<char, std::char_traits<char>>::init(std::basic_streambuf<char, std::char_traits<char>>*)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [Unknown]                                  0x11dfc0      
at::TensorIteratorBase::fast_set_up                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   0.008s                   0.008s                  0s                      0s  libtorch_cpu.so                         at::TensorIteratorBase::fast_set_up(at::TensorIteratorConfig const&)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   [Unknown]                                  0x176ec00     
at::detail::scalar_fill(at::Tensor&, c10::Scalar const&)::{lambda()#1}::operator()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    0.008s                   0.008s                  0s                      0s  libtorch_cpu.so                         at::detail::scalar_fill(at::Tensor&, c10::Scalar const&)::{lambda()#1}::operator()(void) const                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         [Unknown]                                  0x17486a0     
_hash_add                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             0.008s                   0.008s                  0s                      0s  dataclasses.py                          _hash_add(id$24435-24440::0::pytrace$code=1045)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        dataclasses.py                             0x7fd7ada79070
